22467,Sta,Switch ON!
22505,Sta,Initialize SD OK!
40540,MagCal,199000,79000,961,19,xMaxs,221,124,124,124,124,124,122,122,122,122,xMins,-519,-519,-519,-519,-522,-522,-522,-522,-522,-760,yMaxs,260,260,260,260,260,257,257,257,257,257,yMins,-396,-396,-396,-396,-396,-415,-415,-415,-415,-415
58653,MagCal,203000,67500,989,2,xMaxs,121,121,121,121,121,121,121,121,121,121,xMins,-525,-525,-525,-527,-527,-527,-527,-527,-747,-748,yMaxs,260,260,260,260,260,260,260,260,260,260,yMins,-395,-395,-395,-395,-395,-395,-395,-395,-395,-395
60984,Sta,Initialize GPS OK!
61004,Sta,Initialization Finish!
66042	-159.00	263.65
66061	-159.00	264.64
66076	-159.00	264.64
66093	-159.00	264.64
66108	-159.00	264.64
66123	-170.00	269.59
66140	-170.00	269.59
66155	-170.00	269.59
66170	-170.00	269.59
66189	-223.00	222.10
66210	-223.00	222.10
66233	-223.00	222.10
66254	-223.00	222.10
66276	-223.00	222.10
66298	-223.00	222.10
66320	-223.00	222.10
66341	-223.00	222.10
66364	-223.00	222.10
66385	-223.00	222.10
66407	-223.00	222.10
66429	-223.00	222.10
66452	-223.00	222.10
66472	-223.00	222.10
66495	-223.00	222.10
66516	-223.00	222.10
66538	-243.00	-194.40
66562	-243.00	-194.40
66584	-243.00	-194.40
66607	-243.00	-194.40
66630	-243.00	-194.40
66653	-243.00	-194.40
66675	-243.00	-194.40
66699	-243.00	-194.40
66721	-211.00	-292.34
66744	45.00	-292.34
66765	45.00	-292.34
66786	45.00	-292.34
66806	141.00	-261.67
66829	141.00	-261.67
66850	141.00	-261.67
66872	141.00	-261.67
66894	141.00	-261.67
66916	141.00	-261.67
66937	297.00	-114.27
66960	297.00	-114.27
66981	297.00	-114.27
67004	322.00	-21.27
67023	322.00	-21.27
67045	322.00	-21.27
67065	319.00	82.61
67085	319.00	82.61
67105	319.00	82.61
67125	276.00	169.67
67145	276.00	169.67
67167	276.00	169.67
67187	276.00	169.67
67208	276.00	169.67
67229	276.00	169.67
67250	276.00	169.67
67270	119.00	267.61
67292	119.00	267.61
67312	119.00	267.61
67333	49.00	283.44
67352	49.00	283.44
67373	49.00	283.44
67392	-36.00	301.25
67412	-36.00	301.25
67434	-36.00	301.25
67454	115.00	286.41
67475	-141.00	286.41
67497	-141.00	286.41
67519	-141.00	286.41
67540	-141.00	286.41
67563	-141.00	286.41
67585	-141.00	286.41
67606	-141.00	286.41
67629	-141.00	286.41
67650	-141.00	286.41
67672	-141.00	286.41
67694	-141.00	286.41
67716	-141.00	286.41
67737	-312.00	-61.83
67760	-312.00	-61.83
67781	-312.00	-61.83
67803	-282.00	-139.99
67826	-282.00	-139.99
67849	-282.00	-139.99
67871	-218.00	-217.15
67895	-218.00	-217.15
67917	-218.00	-217.15
67940	-218.00	-217.15
67963	-218.00	-217.15
67986	-218.00	-217.15
68008	-218.00	-217.15
68032	-218.00	-217.15
68055	82.00	-285.42
68075	82.00	-285.42
68097	82.00	-285.42
68117	82.00	-285.42
68137	82.00	-285.42
68159	82.00	-285.42
68179	82.00	-285.42
68200	261.00	-167.69
68221	261.00	-167.69
68244	261.00	-167.69
68265	316.00	-82.61
68286	316.00	-82.61
68307	316.00	-82.61
68328	326.00	29.18
68347	326.00	29.18
68368	326.00	29.18
68387	301.00	122.18
68408	301.00	122.18
68429	301.00	122.18
68450	301.00	122.18
68470	301.00	122.18
68492	301.00	122.18
68512	301.00	122.18
68533	155.00	264.64
68553	155.00	264.64
68575	155.00	264.64
68597	73.00	271.57
68615	73.00	271.57
68635	73.00	271.57
68655	19.00	292.34
68674	19.00	292.34
68695	19.00	292.34
68714	19.00	292.34
68733	-84.00	303.22
68755	-84.00	303.22
68775	-84.00	303.22
68796	-183.00	258.71
68817	-183.00	258.71
68840	-183.00	258.71
68861	-253.00	190.44
68883	-253.00	190.44
68905	-253.00	190.44
68927	-301.00	97.45
68947	-301.00	97.45
68969	-301.00	97.45
68989	-314.00	-1.48
69010	-314.00	-1.48
69031	-314.00	-1.48
69052	-314.00	-1.48
69072	-314.00	-1.48
69094	-314.00	-1.48
69115	-314.00	-1.48
69135	-314.00	-1.48
69156	-314.00	-1.48
69177	-314.00	-1.48
69197	-189.00	-234.96
69220	-189.00	-234.96
69243	-189.00	-234.96
69266	-95.00	-280.47
69288	-95.00	-280.47
69310	-95.00	-280.47
69331	4.00	-292.34
69351	4.00	-292.34
69371	4.00	-292.34
69391	101.00	-282.45
69412	101.00	-282.45
69435	101.00	-282.45
69456	202.00	-233.97
69478	202.00	-233.97
69500	202.00	-233.97
69522	277.00	-152.85
69543	277.00	-152.85
69566	277.00	-152.85
69587	317.00	-60.84
69608	317.00	-60.84
69629	317.00	-60.84
69670	328.00	44.02
69686	328.00	44.02
69701	328.00	44.02
69718	328.00	44.02
69733	328.00	44.02
69748	328.00	44.02
69769	328.00	44.02
69788	217.00	229.03
69809	217.00	229.03
69830	217.00	229.03
69851	217.00	229.03
69871	217.00	229.03
69893	217.00	229.03
69913	217.00	229.03
69934	50.00	270.58
69954	50.00	270.58
69974	50.00	270.58
69993	-8.00	294.32
70012	-8.00	294.32
70033	-8.00	294.32
70052	-8.00	294.32
70072	-8.00	294.32
70092	-8.00	294.32
70112	-8.00	294.32
70131	-201.00	243.87
70154	-201.00	243.87
70175	-201.00	243.87
70199	-267.00	168.68
70218	-267.00	168.68
70241	-267.00	168.68
70262	-306.00	83.60
70283	-306.00	83.60
70304	-306.00	83.60
70325	-316.00	-14.35
70346	-316.00	-14.35
70369	-316.00	-14.35
70390	-294.00	-100.42
70413	-294.00	-100.42
70436	-294.00	-100.42
70459	-247.00	-178.57
70481	-247.00	-178.57
70505	-247.00	-178.57
70528	-174.00	-251.78
70550	-174.00	-251.78
70574	-174.00	-251.78
70596	-78.00	-293.33
70618	-78.00	-293.33
70640	-78.00	-293.33
70662	32.00	-295.31
70682	32.00	-295.31
70704	32.00	-295.31
70726	129.00	-269.59
70746	129.00	-269.59
70768	129.00	-269.59
70790	225.00	-210.23
70811	225.00	-210.23
70834	225.00	-210.23
70855	292.00	-126.14
70877	292.00	-126.14
70899	292.00	-126.14
70921	322.00	-34.13
70941	322.00	-34.13
70963	322.00	-34.13
70983	322.00	-34.13
71004	322.00	-34.13
71025	322.00	-34.13
71046	322.00	-34.13
71066	281.00	168.68
71088	281.00	168.68
71108	281.00	168.68
71129	205.00	245.84
71149	205.00	245.84
71171	205.00	245.84
71191	90.00	288.38
71211	90.00	288.38
71231	90.00	288.38
71252	90.00	288.38
71270	90.00	288.38
71290	90.00	288.38
71310	90.00	288.38
71329	-23.00	296.30
71350	-23.00	296.30
71371	-23.00	296.30
71392	-131.00	281.46
71413	-131.00	281.46
71436	-131.00	281.46
71457	-222.00	227.05
71479	-222.00	227.05
71501	-222.00	227.05
71523	-282.00	148.89
71544	-282.00	148.89
71567	-282.00	148.89
71588	-311.00	58.86
71609	-311.00	58.86
71630	-311.00	58.86
71651	-311.00	58.86
71671	-311.00	58.86
71693	-311.00	58.86
71713	-311.00	58.86
71734	-280.00	-128.12
71757	-280.00	-128.12
71780	-280.00	-128.12
71802	-223.00	-212.21
71826	-223.00	-212.21
71848	-223.00	-212.21
71871	-136.00	-265.63
71895	-136.00	-265.63
71917	-136.00	-265.63
71940	-136.00	-265.63
71963	-136.00	-265.63
71986	-136.00	-265.63
72008	-136.00	-265.63
72032	-136.00	-265.63
72054	171.00	-257.72
72076	171.00	-257.72
72098	171.00	-257.72
72120	171.00	-257.72
72141	171.00	-257.72
72164	171.00	-257.72
72185	171.00	-257.72
72207	171.00	-257.72
72229	171.00	-257.72
72251	171.00	-257.72
72272	325.00	-9.40
72293	325.00	-9.40
72314	325.00	-9.40
72332	317.00	92.50
72352	317.00	92.50
72372	317.00	92.50
72391	269.00	184.51
72412	269.00	184.51
72433	269.00	184.51
72454	182.00	258.71
72474	182.00	258.71
72496	182.00	258.71
72516	182.00	258.71
72537	182.00	258.71
72558	182.00	258.71
72579	182.00	258.71
72599	23.00	240.90
72620	23.00	240.90
72639	23.00	240.90
72658	-37.00	292.34
72679	-37.00	292.34
72700	-37.00	292.34
72721	-144.00	276.51
72742	-144.00	276.51
72765	-144.00	276.51
72786	-232.00	212.21
72808	-232.00	212.21
72830	-232.00	212.21
72853	-232.00	212.21
72873	-232.00	212.21
72896	-232.00	212.21
72918	-232.00	212.21
72939	-313.00	43.04
72961	-313.00	43.04
72981	-313.00	43.04
73001	-308.00	-57.87
73024	-308.00	-57.87
73046	-308.00	-57.87
73067	-274.00	-146.91
73091	-274.00	-146.91
73113	-274.00	-146.91
73136	-211.00	-215.18
73159	-211.00	-215.18
73182	-211.00	-215.18
73204	-211.00	-215.18
73228	-211.00	-215.18
73250	-211.00	-215.18
73273	-211.00	-215.18
73296	-211.00	-215.18
73319	-211.00	-215.18
73341	-211.00	-215.18
73365	-211.00	-215.18
73388	169.00	-252.77
73409	169.00	-252.77
73432	169.00	-252.77
73453	3.00	-183.52
73473	259.00	-183.52
73495	259.00	-183.52
73517	259.00	-183.52
73538	259.00	-183.52
73561	259.00	-183.52
73582	259.00	-183.52
73604	259.00	-183.52
73626	259.00	-183.52
73648	259.00	-183.52
73669	312.00	114.27
73691	312.00	114.27
73711	312.00	114.27
73732	256.00	207.26
73753	256.00	207.26
73774	256.00	207.26
73794	159.00	286.41
73816	159.00	286.41
73836	159.00	286.41
73857	26.00	290.36
73876	26.00	290.36
73896	26.00	290.36
73930	30.00	250.79
73946	30.00	250.79
73961	30.00	250.79
73976	30.00	250.79
73995	-26.00	296.30
74016	-26.00	296.30
74037	-26.00	296.30
74057	-138.00	286.41
74079	-138.00	286.41
74101	-138.00	286.41
74123	-216.00	241.89
74144	-216.00	241.89
74167	-216.00	241.89
74188	-269.00	166.70
74210	-269.00	166.70
74232	-269.00	166.70
74254	-301.00	83.60
74274	-301.00	83.60
74296	-301.00	83.60
74316	-301.00	83.60
74337	-301.00	83.60
74358	-301.00	83.60
74379	-301.00	83.60
74399	-310.00	-54.91
74422	-310.00	-54.91
74443	-310.00	-54.91
74465	-287.00	-117.23
74488	-287.00	-117.23
1943,Sta,Switch ON!
1987,Sta,Initialize SD OK!
20029,MagCal,194500,49000,918,0,xMaxs,129,129,129,129,129,128,128,128,128,128,xMins,-517,-517,-517,-517,-517,-517,-517,-517,-517,-517,yMaxs,302,302,302,302,302,302,302,302,302,302,yMins,-400,-400,-400,-400,-400,-400,-400,-400,-400,-400
22483,Sta,Initialize GPS OK!
22504,Sta,Initialization Finish!
27542	295.50	97.39
27560	295.50	97.39
27576	295.50	97.39
27591	295.50	97.39
27607	295.50	97.39
27623	295.50	97.39
27643	295.50	97.39
27659	295.50	97.39
27674	295.50	97.39
27691	295.50	97.39
27706	295.50	97.39
27721	295.50	97.39
27737	295.50	97.39
27752	295.50	97.39
27768	295.50	97.39
27788	295.50	97.39
27808	257.50	316.07
27829	1.50	316.07
27847	1.50	316.07
27867	1.50	316.07
27885	-7.50	149.76
27905	-7.50	149.76
27924	-7.50	149.76
27944	31.50	177.33
27964	31.50	177.33
27983	31.50	177.33
28004	31.50	177.33
28023	31.50	177.33
28043	31.50	177.33
28062	31.50	177.33
28083	-169.50	246.24
28104	-169.50	246.24
28126	-169.50	246.24
28148	-245.50	185.60
28170	-245.50	185.60
28191	-245.50	185.60
28214	-302.50	90.96
28234	-302.50	90.96
28255	-302.50	90.96
28276	-322.50	-8.27
28297	-322.50	-8.27
28317	-322.50	-8.27
28339	-322.50	-8.27
28359	-322.50	-8.27
28380	-322.50	-8.27
28401	-322.50	-8.27
28422	-260.50	-181.00
28444	-260.50	-181.00
28468	-260.50	-181.00
28490	-185.50	-240.73
28513	-185.50	-240.73
28536	-185.50	-240.73
28559	-98.50	-275.64
28580	-98.50	-275.64
28603	-98.50	-275.64
28624	2.50	-285.75
28644	2.50	-285.75
28665	2.50	-285.75
28684	108.50	-278.40
28705	108.50	-278.40
28727	108.50	-278.40
28749	198.50	-226.94
28771	198.50	-226.94
28792	198.50	-226.94
28815	273.50	-151.60
28836	273.50	-151.60
28858	273.50	-151.60
28880	311.50	-73.50
28901	311.50	-73.50
28921	311.50	-73.50
28943	317.50	34.00
28962	317.50	34.00
28982	317.50	34.00
29002	317.50	34.00
29022	286.50	124.04
29042	286.50	124.04
29063	286.50	124.04
29084	204.50	236.13
29105	204.50	236.13
29125	204.50	236.13
29147	9.50	310.56
29165	9.50	310.56
29184	9.50	310.56
29205	9.50	310.56
29221	9.50	310.56
29240	9.50	310.56
29258	9.50	310.56
29278	10.50	165.38
29297	10.50	165.38
29317	10.50	165.38
29337	10.50	165.38
29357	10.50	165.38
29376	10.50	165.38
29396	10.50	165.38
29416	-171.50	244.40
29437	-171.50	244.40
29459	-171.50	244.40
29481	-249.50	184.68
29503	-249.50	184.68
29524	-249.50	184.68
29547	-302.50	99.23
29568	-302.50	99.23
29588	-302.50	99.23
29609	-322.50	1.84
29629	-322.50	1.84
29648	-322.50	1.84
29669	-322.50	1.84
29688	-309.50	-90.96
29710	-309.50	-90.96
29732	-309.50	-90.96
29754	-264.50	-174.57
29776	-264.50	-174.57
29800	-264.50	-174.57
29822	-199.50	-229.70
29845	-199.50	-229.70
29869	-199.50	-229.70
29891	-109.50	-268.29
29914	-109.50	-268.29
29937	-109.50	-268.29
29960	-109.50	-268.29
29982	-109.50	-268.29
30006	-109.50	-268.29
30028	-109.50	-268.29
30051	-109.50	-268.29
30074	-78.50	-237.05
30096	177.50	-237.05
30117	177.50	-237.05
30140	177.50	-237.05
30161	177.50	-237.05
30183	177.50	-237.05
30205	177.50	-237.05
30227	308.50	-89.12
30247	308.50	-89.12
30269	308.50	-89.12
30289	320.50	10.11
30309	320.50	10.11
30329	320.50	10.11
30349	300.50	121.28
30369	300.50	121.28
30390	300.50	121.28
30411	226.50	217.76
30432	226.50	217.76
30452	226.50	217.76
30474	226.50	217.76
30494	226.50	217.76
30515	226.50	217.76
30536	226.50	217.76
30557	-39.50	188.35
30577	-39.50	188.35
30599	-39.50	188.35
30619	-9.50	152.52
30639	-9.50	152.52
30658	-9.50	152.52
30679	-6.50	241.65
30698	-6.50	241.65
30717	-6.50	241.65
30738	-6.50	241.65
30757	-6.50	241.65
30777	-6.50	241.65
30813	-225.50	205.81
30829	-225.50	205.81
30844	-225.50	205.81
30863	-225.50	205.81
30884	-287.50	128.63
30906	-287.50	128.63
30928	-287.50	128.63
30950	-317.50	33.08
30970	-317.50	33.08
30991	-317.50	33.08
31012	-319.50	-62.48
31034	-319.50	-62.48
31055	-319.50	-62.48
31078	-280.50	-157.12
31100	-280.50	-157.12
31123	-280.50	-157.12
31147	-222.50	-229.70
31169	-222.50	-229.70
31192	-222.50	-229.70
31215	-130.50	-270.13
31238	-130.50	-270.13
31261	-130.50	-270.13
31284	-25.50	-284.83
31305	-25.50	-284.83
31328	-25.50	-284.83
31349	74.50	-279.32
31370	74.50	-279.32
31390	74.50	-279.32
31412	172.50	-244.40
31433	172.50	-244.40
31455	172.50	-244.40
31477	247.50	-189.27
31499	247.50	-189.27
31520	247.50	-189.27
31543	302.50	-106.58
31564	302.50	-106.58
31586	302.50	-106.58
31608	323.50	-11.03
31629	323.50	-11.03
31649	323.50	-11.03
31671	323.50	-11.03
31691	323.50	-11.03
31712	323.50	-11.03
31733	323.50	-11.03
31754	251.50	186.52
31774	251.50	186.52
31796	251.50	186.52
31816	143.50	282.07
31837	143.50	282.07
31858	143.50	282.07
31879	-48.50	307.80
31899	-48.50	307.80
31920	-48.50	307.80
31941	-15.50	140.58
31962	-15.50	140.58
31982	-15.50	140.58
32004	-15.50	140.58
32024	-15.50	140.58
32045	-15.50	140.58
32066	-15.50	140.58
32087	-97.50	253.59
32107	-97.50	253.59
32129	-97.50	253.59
32149	-199.50	228.78
32171	-199.50	228.78
32193	-199.50	228.78
32215	-271.50	150.68
32236	-271.50	150.68
32259	-271.50	150.68
32280	-308.50	65.24
32301	-308.50	65.24
